Unnamed: 0,Word,lemme,cgram,freqlemlivres
70,vraies,vrai,ADJ,430.07
73,sûr,sûr,ADJ,412.97
74,sûre,sûr,ADJ,412.97
75,sûres,sûr,ADJ,412.97
76,sûrs,sûr,ADJ,412.97
83,pleines,plein,ADJ,370.41
130,certaine,certain,ADJ,182.64
131,certaines,certain,ADJ,182.64
133,aucun,aucun,ADJ:ind,180.95
135,aucune,aucune,ADJ:ind,174.73
171,léger,léger,ADJ,151.01
173,légère,léger,ADJ,151.01
174,légères,léger,ADJ,151.01
213,cher,cher,ADJ,133.65
214,chers,cher,ADJ,133.65
230,jolie,joli,ADJ,120.0
231,jolies,joli,ADJ,120.0
236,telle,telle,ADJ:ind,118.58
241,tel,tel,ADJ:ind,115.74
268,courte,court,ADJ,108.99
269,courtes,court,ADJ,108.99
321,différente,différent,ADJ,92.03
322,différentes,différent,ADJ,92.03
456,publique,public,ADJ,65.27
457,publiques,public,ADJ,65.27
458,soudain,soudain,ADJ,65.27
459,soudaine,soudain,ADJ,65.27
470,normal,normal,ADJ,62.77
473,normaux,normal,ADJ,62.77
532,vain,vain,ADJ,57.03
533,vaine,vain,ADJ,57.03
534,vaines,vain,ADJ,57.03
535,vains,vain,ADJ,57.03
580,certaines,certaines,ADJ:ind,51.55
595,intérieure,intérieur,ADJ,50.61
596,intérieures,intérieur,ADJ,50.61
604,personnelle,personnel,ADJ,50.0
605,personnelles,personnel,ADJ,50.0
626,puissante,puissant,ADJ,47.7
627,puissantes,puissant,ADJ,47.7
643,éternelle,éternel,ADJ,45.88
644,éternelles,éternel,ADJ,45.88
698,gai,gai,ADJ,41.76
699,gaie,gai,ADJ,41.76
701,gais,gai,ADJ,41.76
709,totaux,total,ADJ,41.62
713,régulières,régulier,ADJ,41.35
719,charmante,charmant,ADJ,41.15
720,charmantes,charmant,ADJ,41.15
721,charmants,charmant,ADJ,41.15
723,réelle,réel,ADJ,40.95
724,réelles,réel,ADJ,40.95
741,habituelle,habituel,ADJ,39.93
742,habituelles,habituel,ADJ,39.93
770,exact,exact,ADJ,38.58
771,exacte,exact,ADJ,38.58
772,exactes,exact,ADJ,38.58
773,exacts,exact,ADJ,38.58
800,délicates,délicat,ADJ,37.03
811,futures,futur,ADJ,36.35
814,brûlante,brûlant,ADJ,36.28
820,cruel,cruel,ADJ,35.88
821,cruelle,cruel,ADJ,35.88
823,cruels,cruel,ADJ,35.88
829,attentif,attentif,ADJ,35.74
830,attentifs,attentif,ADJ,35.74
831,attentive,attentif,ADJ,35.74
870,moraux,moral,ADJ,34.53
886,excellente,excellent,ADJ,33.92
887,excellentes,excellent,ADJ,33.92
888,excellents,excellent,ADJ,33.92
894,évidente,évident,ADJ,33.58
895,évidentes,évident,ADJ,33.58
896,évidents,évident,ADJ,33.58
912,féminine,féminin,ADJ,32.91
913,féminines,féminin,ADJ,32.91
915,familial,familial,ADJ,32.84
918,familiaux,familial,ADJ,32.84
938,intact,intact,ADJ,31.89
939,intacte,intact,ADJ,31.89
969,enfantine,enfantin,ADJ,31.15
977,transparente,transparent,ADJ,30.81
978,transparentes,transparent,ADJ,30.81
980,âgé,âgé,ADJ,30.74
981,âgée,âgé,ADJ,30.74
982,âgées,âgé,ADJ,30.74
983,âgés,âgé,ADJ,30.74
1001,tels,tels,ADJ:ind,30.14
1004,amère,amer,ADJ,30.07
1007,étonnante,étonnant,ADJ,30.0
1008,étonnantes,étonnant,ADJ,30.0
1011,extérieure,extérieur,ADJ,29.86
